z,dL
0.03334,139.4636262474203
0.03668,153.90002003516292
0.04002,168.40914331820875
0.043359999999999996,182.99077853466872
0.0467,197.64470802917464
0.05004,212.370714062205
0.05338,227.16857881937113
0.05671999999999999,242.03808442066173
0.06006,256.9790129296456
0.0634,271.9911463626308
0.06674,287.07426669777897
0.07008,302.22815588417524
0.07342,317.4525958508497
0.07676,332.74736851575346
0.08009999999999999,348.1122557946836
0.08343999999999999,363.5470396101609
0.08678,379.0515019002547
0.09012,394.6254246273581
0.09345999999999999,410.268589786909
0.0968,425.98077941605897
0.10013999999999999,441.761775602287
0.10347999999999999,457.6113604919578
0.10682,473.5293162988255
0.11016,489.51542531247816
0.1135,505.5694699067269
0.11684,521.6912325479343
0.12018,537.8804958032856
0.12351999999999999,554.137042348998
0.12686,570.4606549784704
0.13019999999999998,586.851116610371
0.13354,603.3082102966634
0.13688,619.8317192305688
0.14022,636.4214267544651
0.14356000000000002,653.0771163677226
0.14689999999999998,669.7985717344742
0.15023999999999998,686.5855766913202
0.15358,703.4379152549669
0.15691999999999998,720.3553716298001
0.16025999999999999,737.33773021539
0.1636,754.3847756139298
0.16694,771.4962926376048
0.17028,788.6720663158956
0.17362,805.9118819028088
0.17695999999999998,823.2155248840417
0.1803,840.5827809840754
0.18364,858.0134361731982
0.18697999999999998,875.5072766744586
0.19032,893.0640889705467
0.19366,910.6836598106053
0.197,928.365776216969
0.20034,946.1102254918322
0.20368,963.9167952238427
0.20701999999999998,981.7852732946263
0.21036,999.7154478852356
0.2137,1017.7071074825284
0.21703999999999998,1035.760040885471
0.22038,1053.87403721137
0.22372,1072.0488859020302
0.22706,1090.284376729837
0.23039999999999997,1108.5802998037686
0.23373999999999998,1126.9364455753307
0.23707999999999999,1145.3526048444212
0.24042,1163.8285687651162
0.24375999999999998,1182.3641288513868
0.2471,1200.959076982737
0.25044,1219.6132054097718
0.25378,1238.3263067596872
0.25712,1257.0981740416892
0.26045999999999997,1275.9286006523366
0.2638,1294.817380380809
0.26714,1313.7643074141045
0.27048,1332.769176342157
0.27381999999999995,1351.831782162886
0.27715999999999996,1370.9519202871675
0.28049999999999997,1390.1293865437333
0.28384,1409.3639771839978
0.28718,1428.6554888868068
0.29052,1448.0037187631165
0.29386,1467.4084643605981
0.2972,1486.869523668171
0.3005399999999999,1506.386695120457
0.30388000000000004,1525.9597776021692
0.30721999999999994,1545.5885704524237
0.31055999999999995,1565.2728734689792
0.31389999999999996,1585.0124869124054
0.31723999999999997,1604.8072115101809
0.32058,1624.656848460714
0.32392,1644.5611994372982
0.32726,1664.520066591992
0.3306,1684.533252559431
0.33394,1704.6005604605664
0.33728,1724.721793906335
0.34062000000000003,1744.8967570012583
0.34395999999999993,1765.1252543469727
0.34730000000000005,1785.4070910456885
0.35063999999999995,1805.742072703582
0.35397999999999996,1826.130005434115
0.35731999999999997,1846.570695861294
0.36066,1867.0639511228499
0.364,1887.6095788733583
0.36734,1908.2073872872913
0.37068,1928.8571850620008
0.37402,1949.5587814206326
0.37736000000000003,1970.31198611498
0.38070000000000004,1991.1166094282694
0.38403999999999994,2011.9724621778785
0.38737999999999995,2032.8793557179908
0.39071999999999996,2053.837101942187
0.39405999999999997,2074.8455132859713
0.3974,2095.9044027292325
0.40074,2117.013583798644
0.40408,2138.172870570002
0.40742,2159.3820776704956
0.41076,2180.641020280924
0.4140999999999999,2201.949514137843
0.41744000000000003,2223.3073755356586
0.42077999999999993,2244.714421328654
0.42412000000000005,2266.1704689329613
0.42745999999999995,2287.675336328469
0.43079999999999996,2309.2288420606737
0.43413999999999997,2330.8308052424754
0.43748,2352.4810455559073
0.44082,2374.1793832538165
0.44416,2395.9256391614817
0.4475,2417.7196346781766
0.45084,2439.561191778677
0.45418000000000003,2461.4501330147145
0.4575199999999999,2483.3862815163707
0.46085999999999994,2505.369460993419
0.46419999999999995,2527.399495736616
0.46753999999999996,2549.4762106189305
0.47087999999999997,2571.599431096732
0.47422,2593.7689832109136
0.47756,2615.984693587972
0.4809,2638.246389441034
0.48424,2660.553898570829
0.48758,2682.9070493666154
0.4909199999999999,2705.305670807056
0.49426000000000003,2727.74959246104
0.49759999999999993,2750.238644488462
0.50094,2772.7726576409486
0.50428,2795.3514632625443
0.50762,2817.974893290335
0.51096,2840.642780255044
0.5143,2863.354957281567
0.51764,2886.1112580894696
0.52098,2908.911516993435
0.52432,2931.7555689036703
0.52766,2954.643249326268
0.531,2977.5743943635234
0.53434,3000.548840714209
0.5376799999999999,3023.566425673804
0.5410200000000001,3046.6269871346917
0.5443600000000001,3069.7303635863
0.5477,3092.8763941152138
0.55104,3116.0649184052413
0.55438,3139.295776737444
0.5577200000000001,3162.568809990121
0.56106,3185.8838596387604
0.5644,3209.2407677559504
0.56774,3232.6393770112545
0.5710799999999999,3256.079530671044
0.5744199999999999,3279.561072598299
0.57776,3303.0838472523733
0.5811000000000001,3326.6476996887177
0.58444,3350.2524755585746
0.58778,3373.898021108635
0.59112,3397.584183180662
0.59446,3421.310809211078
0.5978,3445.0777472305213
0.60114,3468.884845863371
0.60448,3492.7319543272365
0.6078199999999999,3516.6189224324157
0.61116,3540.5456005813217
0.6145,3564.511839767887
0.61784,3588.517491576919
0.62118,3612.562408183444
0.62452,3636.646442352013
0.6278600000000001,3660.769447435979
0.6312,3684.931277376747
0.63454,3709.1317867029957
0.63788,3733.3708305298715
0.64122,3757.6482645581577
0.64456,3781.963945073411
0.6479,3806.317728945079
0.65124,3830.709473625587
0.6545799999999999,3855.1390371494044
0.65792,3879.606278132075
0.6612600000000001,3904.111055769242
0.6646000000000001,3928.653229835629
0.66794,3953.2326606840106
0.67128,3977.849209244153
0.67462,4002.502737021739
0.6779599999999999,4027.1931060972615
0.6813,4051.920179124902
0.68464,4076.6838193313856
0.68798,4101.4838905148135
0.6913199999999999,4126.3202570434805
0.6946599999999999,4151.19278385466
0.6980000000000001,4176.1013364533865
0.70134,4201.0457809112
0.70468,4226.025983864892
0.70802,4251.041812515208
0.71136,4276.093134625558
0.7147,4301.179818520688
0.71804,4326.3017330853445
0.72138,4351.458747762923
0.72472,4376.650732554091
0.7280599999999999,4401.877558015404
0.7314,4427.139095257901
0.7347400000000001,4452.435215945683
0.73808,4477.765792294481
0.74142,4503.130697070201
0.74476,4528.529803587466
0.7481000000000001,4553.962985708133
0.75144,4579.430117839802
0.75478,4604.931074934307
0.75812,4630.465732486198
0.7614599999999999,4656.033966531212
0.7648,4681.63565364472
0.76814,4707.270670940178
0.77148,4732.93889606755
0.77482,4758.640207211732
0.77816,4784.37448309096
0.7815,4810.141602955203
0.78484,4835.941446584549
0.78818,4861.773894287586
0.79152,4887.638826899759
0.79486,4913.536125781731
0.7981999999999999,4939.465672817728
0.80154,4965.427350413877
0.80488,4991.421041496529
0.8082199999999999,5017.446629510583
0.81156,5043.503998417793
0.8149,5069.593032695073
0.8182400000000001,5095.713617332791
0.82158,5121.865637833053
0.82492,5148.048980207988
0.82826,5174.263530978019
0.8315999999999999,5200.50917717012
0.83494,5226.78580631609
0.83828,5253.093306450796
0.84162,5279.43156611042
0.8449599999999999,5305.800474330702
0.8482999999999999,5332.199920645176
0.8516400000000001,5358.6297950834
0.8549800000000001,5385.089988169176
0.85832,5411.580390918777
0.86166,5438.100894839155
0.865,5464.651391926159
0.8683399999999999,5491.231774662735
0.87168,5517.841936017129
0.87502,5544.481769441094
0.87836,5571.151168868072
0.8816999999999999,5597.850028711394
0.8850399999999999,5624.578243862468
0.8883800000000001,5651.335709688962
0.89172,5678.122322032987
0.89506,5704.937977209275
0.8984,5731.782572003368
0.90174,5758.656003669776
0.90508,5785.558169930158
0.90842,5812.488968971502
0.91176,5839.448299444281
0.9150999999999999,5866.43606046063
0.9184399999999999,5893.452151592507
0.92178,5920.496472869871
0.92512,5947.568924778827
0.92846,5974.66940825981
0.9318,6001.797824705733
0.93514,6028.954075960163
0.9384800000000001,6056.138064315474
0.94182,6083.349692511014
0.94516,6110.588863731262
0.9485,6137.855481604003
0.9518399999999999,6165.1494501984735
0.95518,6192.470674023537
0.95852,6219.81905802585
0.96186,6247.19450758801
0.9652,6274.596928526743
0.96854,6302.026227091049
0.9718800000000001,6329.482309960388
0.97522,6356.965084242832
0.97856,6384.474457473248
0.9819,6412.010337611459
0.98524,6439.572633040429
0.9885799999999999,6467.161252564426
0.99192,6494.776105407204
0.99526,6522.417101210185
0.9985999999999999,6550.084150030635
1.0019399999999998,6577.777162339845
1.00528,6605.496049021325
1.00862,6633.240721368983
1.01196,6661.011091085319
1.0152999999999999,6688.807070279616
1.01864,6716.62857146614
1.0219799999999999,6744.475507562331
1.02532,6772.347791887014
1.02866,6800.245338158591
1.032,6828.1680604932635
1.03534,6856.115873403228
1.03868,6884.088691794897
1.04202,6912.086430967124
1.0453599999999998,6940.109006609406
1.0487,6968.156334800123
1.05204,6996.2283320047645
1.05538,7024.324915074149
1.05872,7052.446001242678
1.06206,7080.59150812656
1.0654,7108.761353722058
1.06874,7136.955456403744
1.07208,7165.173734922738
1.0754199999999998,7193.416108404969
1.07876,7221.682496349446
1.0820999999999998,7249.972818626502
1.0854400000000002,7278.286995476072
1.08878,7306.624947505975
1.09212,7334.986595690168
1.09546,7363.3718613670535
1.0988,7391.780666237751
1.10214,7420.212932364388
1.10548,7448.668582168406
1.10882,7477.147538428847
1.1121599999999998,7505.649724280668
1.1155,7534.175063213057
1.1188399999999998,7562.723479067729
1.1221800000000002,7591.294896037263
1.12552,7619.889238663428
1.12886,7648.506431835492
1.1322,7677.146400788586
1.13554,7705.8090711020295
1.13888,7734.4943686976685
1.14222,7763.202219838248
1.14556,7791.932551125747
1.1488999999999998,7820.685289499747
1.15224,7849.460362235813
1.15558,7878.257696943841
1.15892,7907.077221566454
1.16226,7935.918864377377
1.1656,7964.782553979829
1.16894,7993.668219304916
1.17228,8022.575789610033
1.1756199999999999,8051.505194477261
1.17896,8080.4563638117925
1.1823,8109.42922784033
1.1856399999999998,8138.423717109524
1.1889800000000001,8167.439762484395
1.19232,8196.477295146762
1.19566,8225.536246593692
1.199,8254.616548635935
1.20234,8283.718133396378
1.2056799999999999,8312.840933308511
1.20902,8341.984881114875
1.2123599999999999,8371.149909865539
1.2157,8400.33595291657
1.21904,8429.542943928522
1.2223799999999998,8458.7708168649
1.2257200000000001,8488.019505990687
1.22906,8517.288945870805
1.2324,8546.579071368646
1.23574,8575.889817644562
1.23908,8605.221120154394
1.2424199999999999,8634.572914647997
1.24576,8663.945137167742
1.2490999999999999,8693.33772404708
1.25244,8722.750611909067
1.25578,8752.183737664907
1.25912,8781.63703851251
1.2624600000000001,8811.11045193505
1.2658,8840.603915699514
1.26914,8870.117367855302
1.27248,8899.650746732768
1.27582,8929.203990941822
1.2791599999999999,8958.777039370516
1.2825,8988.369831183634
1.2858399999999999,9017.982305821288
1.2891799999999998,9047.614402997535
1.2925200000000001,9077.266062698976
1.29586,9106.937225183388
1.2992000000000001,9136.62783097833
1.30254,9166.33782087979
1.30588,9196.067135950814
1.30922,9225.815717520149
1.31256,9255.583507180881
1.3158999999999998,9285.370446789115
1.31924,9315.176478462605
1.3225799999999999,9345.001544579438
1.3259199999999998,9374.845587776705
1.32926,9404.708550949174
1.3326,9434.590377247976
1.3359400000000001,9464.491010079299
1.33928,9494.410393103073
1.34262,9524.348470231698
1.34596,9554.30518562872
1.3493,9584.280483707564
1.3526399999999998,9614.274309130253
1.35598,9644.28660680613
1.3593199999999999,9674.317321890589
1.36266,9704.366399783823
1.366,9734.433786129559
1.36934,9764.519426813806
1.37268,9794.623267963616
1.37602,9824.745255945849
1.37936,9854.885337365933
1.3827,9885.043459066648
1.38604,9915.219568126888
1.3893799999999998,9945.413611860466
1.39272,9975.62553781489
1.39606,10005.85529377017
1.3994,10036.102827737624
1.40274,10066.368087958659
1.40608,10096.651022903632
1.40942,10126.95158127063
1.41276,10157.26971198431
1.4161,10187.60536419474
1.41944,10217.958487276223
1.42278,10248.329030826144
1.4261199999999998,10278.716944663824
1.42946,10309.122178829371
1.4328,10339.544683582535
1.43614,10369.984409401592
1.43948,10400.441306982186
1.44282,10430.91532723624
1.44616,10461.406421290814
1.4495,10491.914540487003
1.45284,10522.439636378835
1.4561799999999998,10552.98166073216
1.45952,10583.540565523565
1.4628599999999998,10614.116302939283
1.4662000000000002,10644.7088253741
1.46954,10675.318085430295
1.47288,10705.944035916553
1.47622,10736.586629846894
1.47956,10767.245820439632
1.4828999999999999,10797.921561116294
1.48624,10828.613805500592
1.48958,10859.322507417357
1.4929199999999998,10890.047620891515
1.49626,10920.78910014704
1.4996,10951.54689960593
1.50294,10982.320973887192
1.50628,11013.111277805801
1.50962,11043.917766371713
1.51296,11074.740394788829
1.5163,11105.579118454021
1.5196399999999999,11136.433892956109
1.52298,11167.304674074883
1.52632,11198.191417780115
1.5296599999999998,11229.094080230569
1.533,11260.012617773027
1.53634,11290.946986941324
1.53968,11321.897144455375
1.54302,11352.863047220211
1.54636,11383.844652325028
1.5497,11414.841917042226
1.55304,11445.854798826478
1.5563799999999999,11476.883255313778
1.55972,11507.927244320499
1.56306,11538.986723842476
1.5663999999999998,11570.06165205407
1.5697400000000001,11601.151987307241
1.57308,11632.257688130652
1.57642,11663.378713228725
1.57976,11694.515021480769
1.5831,11725.666571940052
1.5864399999999999,11756.833323832907
1.58978,11788.015236557856
1.5931199999999999,11819.21226968471
1.59646,11850.42438295367
1.5997999999999999,11881.651536274489
1.60314,11912.893689725557
1.6064800000000001,11944.150803553057
1.60982,11975.422838170092
1.61316,12006.709754155821
1.6165,12038.011512254625
1.61984,12069.328073375233
1.6231799999999998,12100.65939858987
1.62652,12132.005449133456
1.6298599999999999,12163.366186402733
1.6331999999999998,12194.741571955434
1.6365399999999999,12226.131567509481
1.63988,12257.536134942142
1.6432200000000001,12288.955236289206
1.64656,12320.388833744197
1.6499,12351.836889657527
1.65324,12383.299366535723
1.65658,12414.776227040618
1.6599199999999998,12446.267433988533
1.66326,12477.77295034951
1.6665999999999999,12509.29273924653
1.6699399999999998,12540.826763954685
1.67328,12572.374987900454
1.67662,12603.937374660893
1.6799600000000001,12635.51388796287
1.6833,12667.104491682316
1.68664,12698.709149843426
1.68998,12730.327826617944
1.69332,12761.960486324388
1.6966599999999998,12793.60709342728
1.7,12825.267612536443
