z,H
0.03334,73.89738041310245
0.03668,73.99020982497711
0.04002,74.08352188267597
0.043359999999999996,74.17731669211365
0.0467,74.2715943492583
0.05004,74.36635494018803
0.05338,74.46159854114805
0.05671999999999999,74.55732521860817
0.06006,74.65353502932078
0.0634,74.75022802037958
0.06674,74.84740422927841
0.07008,74.94506368397097
0.07342,75.04320640293066
0.07676,75.14183239521103
0.08009999999999999,75.24094166050665
0.08343999999999999,75.34053418921441
0.08678,75.44060996249513
0.09012,75.54116895233577
0.09345999999999999,75.6422111216118
0.0968,75.74373642415014
0.10013999999999999,75.84574480479233
0.10347999999999999,75.94823619945808
0.10682,76.05121053520921
0.11016,76.15466773031393
0.1135,76.25860769431127
0.11684,76.36303032807604
0.12018,76.46793552388392
0.12351999999999999,76.57332316547698
0.12686,76.67919312812917
0.13019999999999998,76.7855452787125
0.13354,76.89237947576308
0.13688,76.99969556954764
0.14022,77.10749340213007
0.14356000000000002,77.21577280743844
0.14689999999999998,77.3245336113319
0.15023999999999998,77.43377563166801
0.15358,77.5434986783702
0.15691999999999998,77.6537025534952
0.16025999999999999,77.76438705130099
0.1636,77.87555195831452
0.16694,77.98719705339981
0.17028,78.09932210782607
0.17362,78.21192688533597
0.17695999999999998,78.3250111422139
0.1803,78.43857462735454
0.18364,78.55261708233131
0.18697999999999998,78.66713824146491
0.19032,78.78213783189211
0.19366,78.89761557363423
0.197,79.01357117966604
0.20034,79.13000435598451
0.20368,79.24691480167749
0.20701999999999998,79.36430220899253
0.21036,79.48216626340573
0.2137,79.60050664369045
0.21703999999999998,79.71932302198607
0.22038,79.83861506386671
0.22372,79.95838242840992
0.22706,80.07862476826534
0.23039999999999997,80.19934172972324
0.23373999999999998,80.32053295278307
0.23707999999999999,80.4421980712218
0.24042,80.56433671266247
0.24375999999999998,80.68694849864222
0.2471,80.81003304468065
0.25044,80.93358996034772
0.25378,81.05761884933177
0.25712,81.18211930950739
0.26045999999999997,81.3070909330029
0.2638,81.4325333062681
0.26714,81.55844601014154
0.27048,81.68482861991781
0.27381999999999995,81.81168070541452
0.27715999999999996,81.93900183103933
0.28049999999999997,82.06679155585664
0.28384,82.19504943365398
0.28718,82.32377501300853
0.29052,82.45296783735323
0.29386,82.58262744504266
0.2972,82.7127533694188
0.3005399999999999,82.84334513887659
0.30388000000000004,82.97440227692913
0.30721999999999994,83.10592430227275
0.31055999999999995,83.2379107288519
0.31389999999999996,83.37036106592363
0.31723999999999997,83.50327481812205
0.32058,83.63665148552218
0.32392,83.77049056370397
0.32726,83.90479154381579
0.3306,84.03955391263763
0.33394,84.17477715264414
0.33728,84.3104607420674
0.34062000000000003,84.44660415495929
0.34395999999999993,84.58320686125366
0.34730000000000005,84.72026832682809
0.35063999999999995,84.8577880135656
0.35397999999999996,84.99576537941576
0.35731999999999997,85.13419987845559
0.36066,85.2730909609503
0.364,85.41243807341351
0.36734,85.55224065866724
0.37068,85.69249815590159
0.37402,85.83321000073396
0.37736000000000003,85.97437562526817
0.38070000000000004,86.11599445815307
0.38403999999999994,86.25806592464077
0.38737999999999995,86.40058944664477
0.39071999999999996,86.54356444279742
0.39405999999999997,86.68699032850725
0.3974,86.83086651601593
0.40074,86.97519241445482
0.40408,87.11996742990117
0.40742,87.26519096543392
0.41076,87.41086242118921
0.4140999999999999,87.55698119441556
0.41744000000000003,87.70354667952853
0.42077999999999993,87.85055826816512
0.42412000000000005,87.99801534923783
0.42745999999999995,88.14591730898817
0.43079999999999996,88.29426353104004
0.43413999999999997,88.4430533964525
0.43748,88.59228628377235
0.44082,88.74196156908621
0.44416,88.8920786260722
0.4475,89.04263682605131
0.45084,89.19363553803838
0.45418000000000003,89.34507412879266
0.4575199999999999,89.49695196286794
0.46085999999999994,89.64926840266241
0.46419999999999995,89.802022808468
0.46753999999999996,89.9552145385194
0.47087999999999997,90.10884294904265
0.47422,90.26290739430343
0.47756,90.41740722665476
0.4809,90.57234179658451
0.48424,90.72771045276245
0.48758,90.88351254208682
0.4909199999999999,91.03974740973057
0.49426000000000003,91.19641439918723
0.49759999999999993,91.35351285231636
0.50094,91.51104210938854
0.50428,91.66900150913008
0.50762,91.82739038876721
0.51096,91.98620808407001
0.5143,92.14545392939574
0.51764,92.30512725773204
0.52098,92.46522740073942
0.52432,92.62575368879375
0.52766,92.7867054510279
0.531,92.9480820153733
0.53434,93.10988270860105
0.5376799999999999,93.27210685636257
0.5410200000000001,93.43475378322987
0.5443600000000001,93.5978228127354
0.5477,93.76131326741162
0.55104,93.92522446883018
0.55438,94.08955573764038
0.5577200000000001,94.2543063936077
0.56106,94.41947575565172
0.5644,94.58506314188358
0.56774,94.75106786964321
0.5710799999999999,94.917489255536
0.5744199999999999,95.08432661546938
0.57776,95.25157926468856
0.5811000000000001,95.4192465178124
0.58444,95.58732768886838
0.58778,95.75582209132781
0.59112,95.92472903813996
0.59446,96.09404784176628
0.5978,96.26377781421424
0.60114,96.43391826707054
0.60448,96.60446851153411
0.6078199999999999,96.77542785844868
0.61116,96.9467956183352
0.6145,97.11857110142346
0.61784,97.29075361768368
0.62118,97.46334247685769
0.62452,97.63633698848967
0.6278600000000001,97.80973646195655
0.6312,97.98354020649802
0.63454,98.15774753124624
0.63788,98.3323577452553
0.64122,98.50737015752993
0.64456,98.68278407705434
0.6479,98.85859881282046
0.65124,99.03481367385582
0.6545799999999999,99.21142796925115
0.65792,99.38844100818756
0.6612600000000001,99.56585209996358
0.6646000000000001,99.74366055402146
0.66794,99.92186567997368
0.67128,100.10046678762858
0.67462,100.27946318701603
0.6779599999999999,100.45885418841262
0.6813,100.6386391023665
0.68464,100.81881723972184
0.68798,100.99938791164335
0.6913199999999999,101.1803504296398
0.6946599999999999,101.36170410558795
0.6980000000000001,101.54344825175549
0.70134,101.7255821808242
0.70468,101.90810520591248
0.70802,102.09101664059766
0.71136,102.27431579893803
0.7147,102.4580019954945
0.71804,102.64207454535202
0.72138,102.82653276414061
0.72472,103.01137596805623
0.7280599999999999,103.19660347388107
0.7314,103.38221459900397
0.7347400000000001,103.56820866144017
0.73808,103.75458497985086
0.74142,103.94134287356259
0.74476,104.12848166258621
0.7481000000000001,104.31600066763569
0.75144,104.50389921014641
0.75478,104.6921766122935
0.75812,104.88083219700954
0.7614599999999999,105.06986528800235
0.7648,105.25927520977217
0.76814,105.44906128762882
0.77148,105.63922284770848
0.77482,105.82975921699013
0.77816,106.02066972331194
0.7815,106.2119536953871
0.78484,106.40361046281971
0.78818,106.59563935612023
0.79152,106.78803970672055
0.79486,106.98081084698919
0.7981999999999999,107.17395211024584
0.80154,107.36746283077585
0.80488,107.56134234384452
0.8082199999999999,107.75558998571105
0.81156,107.95020509364225
0.8149,108.145187005926
0.8182400000000001,108.34053506188462
0.82158,108.53624860188773
0.82492,108.73232696736521
0.82826,108.92876950081957
0.8315999999999999,109.12557554583843
0.83494,109.3227444471066
0.83828,109.52027555041781
0.84162,109.71816820268661
0.8449599999999999,109.91642175195952
0.8482999999999999,110.11503554742653
0.8516400000000001,110.31400893943189
0.8549800000000001,110.51334127948495
0.85832,110.71303192027081
0.86166,110.91308021566066
0.865,111.11348552072181
0.8683399999999999,111.31424719172787
0.87168,111.51536458616832
0.87502,111.71683706275817
0.87836,111.91866398144724
0.8816999999999999,112.12084470342938
0.8850399999999999,112.32337859115144
0.8883800000000001,112.52626500832196
0.89172,112.72950331991986
0.89506,112.93309289220277
0.8984,113.13703309271526
0.90174,113.34132329029684
0.90508,113.54596285508991
0.90842,113.75095115854728
0.91176,113.9562875734397
0.9150999999999999,114.16197147386326
0.9184399999999999,114.36800223524652
0.92178,114.57437923435728
0.92512,114.78110184930964
0.92846,114.98816945957043
0.9318,115.19558144596589
0.93514,115.40333719068771
0.9384800000000001,115.61143607729937
0.94182,115.819877490742
0.94516,116.02866081734034
0.9485,116.23778544480822
0.9518399999999999,116.44725076225421
0.95518,116.65705616018701
0.95852,116.8672010305204
0.96186,117.07768476657866
0.9652,117.2885067631012
0.96854,117.49966641624748
0.9718800000000001,117.71116312360158
0.97522,117.92299628417663
0.97856,118.13516529841927
0.9819,118.34766956821377
0.98524,118.5605084968861
0.9885799999999999,118.77368148920789
0.99192,118.98718795140024
0.99526,119.20102729113732
0.9985999999999999,119.41519891754996
1.0019399999999998,119.62970224122908
1.00528,119.84453667422899
1.00862,120.05970163007036
1.01196,120.27519652374359
1.0152999999999999,120.49102077171133
1.01864,120.70717379191171
1.0219799999999999,120.9236550037606
1.02532,121.14046382815442
1.02866,121.35759968747261
1.032,121.57506200557978
1.03534,121.792850207828
1.03868,122.01096372105904
1.04202,122.22940197360613
1.0453599999999998,122.44816439529608
1.0487,122.66725041745103
1.05204,122.88665947288985
1.05538,123.10639099593016
1.05872,123.3264444223895
1.06206,123.54681918958673
1.0654,123.76751473634349
1.06874,123.98853050298523
1.07208,124.20986593134221
1.0754199999999998,124.43152046475076
1.07876,124.65349354805389
1.0820999999999998,124.8757846276023
1.0854400000000002,125.09839315125502
1.08878,125.32131856837991
1.09212,125.54456032985448
1.09546,125.76811788806602
1.0988,125.99199069691218
1.10214,126.21617821180125
1.10548,126.44067988965217
1.10882,126.6654951888948
1.1121599999999998,126.89062356946995
1.1155,127.11606449282931
1.1188399999999998,127.3418174219352
1.1221800000000002,127.5678818212607
1.12552,127.79425715678886
1.12886,128.02094289601294
1.1322,128.24793850793554
1.13554,128.47524346306827
1.13888,128.70285723343125
1.14222,128.93077929255227
1.14556,129.15900911546632
1.1488999999999998,129.38754617871462
1.15224,129.6163899603439
1.15558,129.84553993990545
1.15892,130.07499559845417
1.16226,130.30475641854747
1.1656,130.5348218842443
1.16894,130.76519148110387
1.17228,130.9958646961844
1.1756199999999999,131.2268410180421
1.17896,131.45811993672956
1.1823,131.6897009437943
1.1856399999999998,131.9215835322777
1.1889800000000001,132.1537671967132
1.19232,132.38625143312467
1.19566,132.6190357390251
1.199,132.85211961341457
1.20234,133.08550255677895
1.2056799999999999,133.31918407108776
1.20902,133.55316365979246
1.2123599999999999,133.78744082782478
1.2157,134.02201508159447
1.21904,134.25688592898757
1.2223799999999998,134.49205287936442
1.2257200000000001,134.72751544355737
1.22906,134.96327313386888
1.2324,135.1993254640694
1.23574,135.435671949395
1.23908,135.67231210654535
1.2424199999999999,135.90924545368134
1.24576,136.1464715104226
1.2490999999999999,136.38398979784557
1.25244,136.62179983848077
1.25578,136.85990115631037
1.25912,137.09829327676596
1.2624600000000001,137.33697572672577
1.2658,137.57594803451238
1.26914,137.81520972988997
1.27248,138.0547603440617
1.27582,138.2945994096673
1.2791599999999999,138.53472646078012
1.2825,138.77514103290451
1.2858399999999999,139.0158426629731
1.2891799999999998,139.25683088934406
1.2925200000000001,139.49810525179822
1.29586,139.73966529153626
1.2992000000000001,139.9815105511759
1.30254,140.22364057474894
1.30588,140.46605490769832
1.30922,140.70875309687528
1.31256,140.95173469053637
1.3158999999999998,141.1949992383403
1.31924,141.43854629134495
1.3225799999999999,141.6823754020046
1.3259199999999998,141.9264861241665
1.32926,142.17087801306795
1.3326,142.41555062533303
1.3359400000000001,142.66050351896968
1.33928,142.90573625336646
1.34262,143.15124838928912
1.34596,143.3970394888777
1.3493,143.64310911564328
1.3526399999999998,143.88945683446443
1.35598,144.13608221158424
1.3593199999999999,144.38298481460697
1.36266,144.6301642124946
1.366,144.87761997556362
1.36934,145.1253516754818
1.37268,145.37335888526448
1.37602,145.62164117927168
1.37936,145.87019813320418
1.3827,146.11902932410052
1.38604,146.36813433033342
1.3893799999999998,146.61751273160627
1.39272,146.86716410894974
1.39606,147.11708804471857
1.3994,147.3672841225874
1.40274,147.61775192754814
1.40608,147.86849104590584
1.40942,148.11950106527533
1.41276,148.37078157457796
1.4161,148.62233216403757
1.41944,148.87415242517733
1.42278,149.12624195081602
1.4261199999999998,149.37860033506456
1.42946,149.6312271733222
1.4328,149.8841220622733
1.43614,150.13728459988317
1.43948,150.3907143853951
1.44282,150.6444110193264
1.44616,150.89837410346456
1.4495,151.15260324086418
1.45284,151.40709803584286
1.4561799999999998,151.66185809397763
1.45952,151.9168830221016
1.4628599999999998,152.17217242829977
1.4662000000000002,152.42772592190587
1.46954,152.68354311349847
1.47288,152.93962361489716
1.47622,153.1959670391592
1.47956,153.45257300057548
1.4828999999999999,153.70944111466707
1.48624,153.96657099818145
1.48958,154.2239622690888
1.4929199999999998,154.48161454657821
1.49626,154.73952745105416
1.4996,154.99770060413275
1.50294,155.25613362863777
1.50628,155.5148261485973
1.50962,155.77377778923983
1.51296,156.03298817699047
1.5163,156.29245693946743
1.5196399999999999,156.55218370547803
1.52298,156.81216810501536
1.52632,157.0724097692541
1.5296599999999998,157.33290833054707
1.533,157.59366342242154
1.53634,157.85467467957528
1.53968,158.11594173787293
1.54302,158.37746423434263
1.54636,158.6392418071714
1.5497,158.90127409570246
1.55304,159.16356074043082
1.5563799999999999,159.42610138299978
1.55972,159.68889566619714
1.56306,159.9519432339516
1.5663999999999998,160.21524373132885
1.5697400000000001,160.4787968045282
1.57308,160.74260210087814
1.57642,161.0066592688336
1.57976,161.27096795797158
1.5831,161.53552781898745
1.5864399999999999,161.8003385036915
1.58978,162.0653996650053
1.5931199999999999,162.33071095695743
1.59646,162.59627203468062
1.5997999999999999,162.86208255440735
1.60314,163.12814217346636
1.6064800000000001,163.39445055027937
1.60982,163.66100734435662
1.61316,163.92781221629392
1.6165,164.1948648277686
1.61984,164.46216484153587
1.6231799999999998,164.72971192142518
1.62652,164.99750573233675
1.6298599999999999,165.26554594023747
1.6331999999999998,165.5338322121577
1.6365399999999999,165.8023642161874
1.63988,166.0711416214725
1.6432200000000001,166.34016409821132
1.64656,166.60943131765075
1.6499,166.878942952083
1.65324,167.14869867484174
1.65658,167.41869816029833
1.6599199999999998,167.68894108385842
1.66326,167.95942712195856
1.6665999999999999,168.2301559520619
1.6699399999999998,168.5011272526555
1.67328,168.77234070324613
1.67662,169.04379598435668
1.6799600000000001,169.31549277752302
1.6833,169.58743076529004
1.68664,169.85960963120826
1.68998,170.13202905983036
1.69332,170.40468873670733
1.6966599999999998,170.6775883483853
1.7,170.9507275824018
